android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    java.util.TreeMap iParseDaysOfWeek -> k
    java.util.TreeMap iParseMonths -> l
    int iMaxEraLength -> m
    int iMaxDayOfWeekLength -> n
    int iMaxShortDayOfWeekLength -> o
    int iMaxMonthLength -> p
    int iMaxShortMonthLength -> q
    int iMaxHalfdayLength -> r
    org.joda.time.chrono.GJLocaleSymbols forLocale(java.util.Locale) -> a
    java.lang.String[] realignMonths(java.lang.String[]) -> a
    java.lang.String[] realignDaysOfWeek(java.lang.String[]) -> b
    void addSymbols(java.util.TreeMap,java.lang.String[],java.lang.Integer[]) -> a
    void addNumerals$31159a50(java.util.TreeMap,int,java.lang.Integer[]) -> a
    int maxLength(java.lang.String[]) -> c
    java.lang.String eraValueToText(int) -> a
    int eraTextToValue(java.lang.String) -> a
    int getEraMaxTextLength() -> a
    java.lang.String monthOfYearValueToText(int) -> b
    java.lang.String monthOfYearValueToShortText(int) -> c
    int monthOfYearTextToValue(java.lang.String) -> b
    int getMonthMaxTextLength() -> b
    java.lang.String dayOfWeekValueToText(int) -> d
    java.lang.String dayOfWeekValueToShortText(int) -> e
    int dayOfWeekTextToValue(java.lang.String) -> c
    int getDayOfWeekMaxTextLength() -> c
    java.lang.String halfdayValueToText(int) -> f
    int halfdayTextToValue(java.lang.String) -> d
    int getHalfdayMaxTextLength() -> d
org.joda.time.chrono.GJMonthOfYearDateTimeField -> org.joda.time.b.w:
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    int convertText(java.lang.String,java.util.Locale) -> a
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.GJYearOfEraDateTimeField -> org.joda.time.b.x:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.GregorianChronology -> org.joda.time.b.y:
    org.joda.time.chrono.GregorianChronology INSTANCE_UTC -> y
    java.util.Map cCache -> z
    org.joda.time.chrono.GregorianChronology getInstanceUTC() -> X
    org.joda.time.chrono.GregorianChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.chrono.GregorianChronology getInstance(org.joda.time.DateTimeZone,int) -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    boolean isLeapYear(int) -> d
    long calculateFirstDayOfYearMillis(int) -> e
    int getMinYear() -> O
    int getMaxYear() -> P
    long getAverageMillisPerYear() -> R
    long getAverageMillisPerYearDividedByTwo() -> S
    long getAverageMillisPerMonth() -> T
    long getApproxMillisAtEpochDividedByTwo() -> U
org.joda.time.chrono.ISOChronology -> org.joda.time.b.z:
    org.joda.time.chrono.ISOChronology INSTANCE_UTC -> y
    org.joda.time.chrono.ISOChronology[] cFastCache -> z
    java.util.Map cCache -> A
    org.joda.time.chrono.ISOChronology getInstanceUTC() -> L
    org.joda.time.chrono.ISOChronology getInstance() -> M
    org.joda.time.chrono.ISOChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    java.lang.String toString() -> toString
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.chrono.ISOYearOfEraDateTimeField -> org.joda.time.b.aa:
    org.joda.time.DateTimeField INSTANCE -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
org.joda.time.chrono.JulianChronology -> org.joda.time.b.ab:
    org.joda.time.chrono.JulianChronology INSTANCE_UTC -> y
    java.util.Map cCache -> z
    org.joda.time.chrono.JulianChronology getInstance(org.joda.time.DateTimeZone) -> b
    org.joda.time.chrono.JulianChronology getInstance(org.joda.time.DateTimeZone,int) -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    long getDateMidnightMillis(int,int,int) -> b
    boolean isLeapYear(int) -> d
    long calculateFirstDayOfYearMillis(int) -> e
    int getMinYear() -> O
    int getMaxYear() -> P
    long getAverageMillisPerYear() -> R
    long getAverageMillisPerYearDividedByTwo() -> S
    long getAverageMillisPerMonth() -> T
    long getApproxMillisAtEpochDividedByTwo() -> U
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
org.joda.time.chrono.LimitChronology -> org.joda.time.b.ac:
    org.joda.time.DateTime iLowerLimit -> y
    org.joda.time.DateTime iUpperLimit -> z
    org.joda.time.chrono.LimitChronology iWithUTC -> A
    org.joda.time.chrono.LimitChronology getInstance(org.joda.time.Chronology,org.joda.time.ReadableDateTime,org.joda.time.ReadableDateTime) -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    long getDateTimeMillis(int,int,int,int) -> a
    long getDateTimeMillis(int,int,int,int,int,int,int) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    org.joda.time.DurationField convertField(org.joda.time.DurationField,java.util.HashMap) -> a
    org.joda.time.DateTimeField convertField(org.joda.time.DateTimeField,java.util.HashMap) -> a
    void checkLimits(long,java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.chrono.LimitChronology$LimitDateTimeField -> org.joda.time.b.ad:
    org.joda.time.DurationField iDurationField -> c
    org.joda.time.DurationField iRangeDurationField -> d
    org.joda.time.DurationField iLeapDurationField -> e
    org.joda.time.chrono.LimitChronology this$0 -> a
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.LimitChronology$LimitDurationField -> org.joda.time.b.ae:
    org.joda.time.chrono.LimitChronology this$0 -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
org.joda.time.chrono.LimitChronology$LimitException -> org.joda.time.b.af:
    boolean iIsLow -> b
    org.joda.time.chrono.LimitChronology this$0 -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.joda.time.chrono.ZonedChronology -> org.joda.time.b.ag:
    org.joda.time.chrono.ZonedChronology getInstance(org.joda.time.Chronology,org.joda.time.DateTimeZone) -> a
    boolean useTimeArithmetic(org.joda.time.DurationField) -> a
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    long getDateTimeMillis(int,int,int,int) -> a
    long getDateTimeMillis(int,int,int,int,int,int,int) -> a
    long localToUTC(long) -> a
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    org.joda.time.DurationField convertField(org.joda.time.DurationField,java.util.HashMap) -> a
    org.joda.time.DateTimeField convertField(org.joda.time.DateTimeField,java.util.HashMap) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.chrono.ZonedChronology$ZonedDateTimeField -> org.joda.time.b.ah:
    org.joda.time.DateTimeField iField -> a
    org.joda.time.DateTimeZone iZone -> b
    org.joda.time.DurationField iDurationField -> c
    boolean iTimeField -> d
    org.joda.time.DurationField iRangeDurationField -> e
    org.joda.time.DurationField iLeapDurationField -> f
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    int getOffsetToAdd(long) -> j
org.joda.time.chrono.ZonedChronology$ZonedDurationField -> org.joda.time.b.ai:
    org.joda.time.DurationField iField -> a
    boolean iTimeField -> b
    org.joda.time.DateTimeZone iZone -> c
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    int getOffsetToAdd(long) -> a
    int getOffsetFromLocalToSubtract(long) -> b
org.joda.time.convert.AbstractConverter -> org.joda.time.c.a:
    long getInstantMillis$4cb4c77c(java.lang.Object) -> a
    org.joda.time.Chronology getChronology$612a0345(java.lang.Object) -> b
    java.lang.String toString() -> toString
org.joda.time.convert.CalendarConverter -> org.joda.time.c.b:
    org.joda.time.convert.CalendarConverter INSTANCE -> a
    org.joda.time.Chronology getChronology$612a0345(java.lang.Object) -> b
    long getInstantMillis$4cb4c77c(java.lang.Object) -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.Converter -> org.joda.time.c.c:
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.ConverterManager -> org.joda.time.c.d:
    org.joda.time.convert.ConverterManager INSTANCE -> b
    org.joda.time.convert.ConverterSet iInstantConverters -> a
    org.joda.time.convert.ConverterSet iPartialConverters -> c
    org.joda.time.convert.ConverterSet iDurationConverters -> d
    org.joda.time.convert.ConverterSet iPeriodConverters -> e
    org.joda.time.convert.ConverterSet iIntervalConverters -> f
    org.joda.time.convert.ConverterManager getInstance() -> a
    java.lang.String toString() -> toString
org.joda.time.convert.ConverterSet -> org.joda.time.c.e:
    org.joda.time.convert.Converter[] iConverters -> a
    org.joda.time.convert.ConverterSet$Entry[] iSelectEntries -> b
    org.joda.time.convert.Converter select(java.lang.Class) -> a
    org.joda.time.convert.ConverterSet remove$106db891(int) -> a
org.joda.time.convert.ConverterSet$Entry -> org.joda.time.c.f:
    java.lang.Class iType -> a
    org.joda.time.convert.Converter iConverter -> b
org.joda.time.convert.DateConverter -> org.joda.time.c.g:
    org.joda.time.convert.DateConverter INSTANCE -> a
    long getInstantMillis$4cb4c77c(java.lang.Object) -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.DurationConverter -> org.joda.time.c.h:
org.joda.time.convert.InstantConverter -> org.joda.time.c.i:
    org.joda.time.Chronology getChronology$612a0345(java.lang.Object) -> b
    long getInstantMillis$4cb4c77c(java.lang.Object) -> a
org.joda.time.convert.IntervalConverter -> org.joda.time.c.j:
org.joda.time.convert.LongConverter -> org.joda.time.c.k:
    org.joda.time.convert.LongConverter INSTANCE -> a
    long getInstantMillis$4cb4c77c(java.lang.Object) -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.NullConverter -> org.joda.time.c.l:
    org.joda.time.convert.NullConverter INSTANCE -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.PartialConverter -> org.joda.time.c.m:
org.joda.time.convert.PeriodConverter -> org.joda.time.c.n:
org.joda.time.convert.ReadableDurationConverter -> org.joda.time.c.o:
    org.joda.time.convert.ReadableDurationConverter INSTANCE -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.ReadableInstantConverter -> org.joda.time.c.p:
    org.joda.time.convert.ReadableInstantConverter INSTANCE -> a
    org.joda.time.Chronology getChronology$612a0345(java.lang.Object) -> b
    long getInstantMillis$4cb4c77c(java.lang.Object) -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.ReadableIntervalConverter -> org.joda.time.c.q:
    org.joda.time.convert.ReadableIntervalConverter INSTANCE -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.ReadablePartialConverter -> org.joda.time.c.r:
    org.joda.time.convert.ReadablePartialConverter INSTANCE -> a
    org.joda.time.Chronology getChronology$612a0345(java.lang.Object) -> b
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.ReadablePeriodConverter -> org.joda.time.c.s:
    org.joda.time.convert.ReadablePeriodConverter INSTANCE -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.convert.StringConverter -> org.joda.time.c.t:
    org.joda.time.convert.StringConverter INSTANCE -> a
    long getInstantMillis$4cb4c77c(java.lang.Object) -> a
    java.lang.Class getSupportedType() -> a
org.joda.time.field.AbstractReadableInstantFieldProperty -> org.joda.time.d.a:
    org.joda.time.DateTimeField getField() -> a
    long getMillis() -> b
    org.joda.time.Chronology getChronology() -> c
    int get() -> f
    java.lang.String getAsText(java.util.Locale) -> a
    java.lang.String getAsShortText(java.util.Locale) -> b
    int getMinimumValueOverall() -> d
    int getMaximumValueOverall() -> e
    int getMaximumTextLength(java.util.Locale) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.joda.time.field.BaseDateTimeField -> org.joda.time.d.b:
    org.joda.time.DateTimeFieldType iType -> i
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    int convertText(java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
org.joda.time.field.BaseDurationField -> org.joda.time.d.c:
    org.joda.time.DurationFieldType iType -> d
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    int getDifference(long,long) -> b
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.DecoratedDateTimeField -> org.joda.time.d.d:
    org.joda.time.DateTimeField iField -> b
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
org.joda.time.field.DecoratedDurationField -> org.joda.time.d.e:
    org.joda.time.DurationField iField -> b
    boolean isPrecise() -> c
    long add(long,int) -> a
    long add(long,long) -> a
    long getDifferenceAsLong(long,long) -> c
    long getUnitMillis() -> d
org.joda.time.field.DelegatedDateTimeField -> org.joda.time.d.f:
    org.joda.time.DateTimeField iField -> a
    org.joda.time.DateTimeFieldType iType -> b
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
org.joda.time.field.DividedDateTimeField -> org.joda.time.d.g:
    int iDivisor -> a
    org.joda.time.DurationField iDurationField -> c
    int iMin -> d
    int iMax -> e
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    org.joda.time.DurationField getDurationField() -> d
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
org.joda.time.field.FieldUtils -> org.joda.time.d.h:
    long safeAdd(long,long) -> a
    long safeSubtract(long,long) -> b
    int safeToInt(long) -> a
    void verifyValueBounds(org.joda.time.DateTimeField,int,int,int) -> a
    void verifyValueBounds(org.joda.time.DateTimeFieldType,int,int,int) -> a
    boolean equals(java.lang.Object,java.lang.Object) -> a
org.joda.time.field.ImpreciseDateTimeField -> org.joda.time.d.i:
    long iUnitMillis -> b
    org.joda.time.DurationField iDurationField -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    org.joda.time.DurationField getDurationField() -> d
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField -> org.joda.time.d.j:
    org.joda.time.field.ImpreciseDateTimeField this$0 -> a
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
org.joda.time.field.MillisDurationField -> org.joda.time.d.k:
    org.joda.time.DurationField INSTANCE -> a
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.OffsetDateTimeField -> org.joda.time.d.l:
    int iOffset -> a
    int iMin -> c
    int iMax -> d
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.field.PreciseDateTimeField -> org.joda.time.d.m:
    int iRange -> b
    org.joda.time.DurationField iRangeField -> c
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMaximumValue() -> h
org.joda.time.field.PreciseDurationDateTimeField -> org.joda.time.d.n:
    long iUnitMillis -> a
    org.joda.time.DurationField iUnitField -> b
    long set(long,int) -> b
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    org.joda.time.DurationField getDurationField() -> d
    int getMinimumValue() -> g
    int getMaximumValueForSet(long,int) -> c
org.joda.time.field.PreciseDurationField -> org.joda.time.d.o:
    long iUnitMillis -> a
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    long getDifferenceAsLong(long,long) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.field.RemainderDateTimeField -> org.joda.time.d.p:
    int iDivisor -> a
    org.joda.time.DurationField iRangeField -> c
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.field.ScaledDurationField -> org.joda.time.d.q:
    int iScalar -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long getUnitMillis() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.field.SkipDateTimeField -> org.joda.time.d.r:
    org.joda.time.Chronology iChronology -> a
    int iSkip -> b
    int iMinValue -> c
    int get(long) -> a
    long set(long,int) -> b
    int getMinimumValue() -> g
org.joda.time.field.SkipUndoDateTimeField -> org.joda.time.d.s:
    org.joda.time.Chronology iChronology -> a
    int iSkip -> b
    int iMinValue -> c
    int get(long) -> a
    long set(long,int) -> b
    int getMinimumValue() -> g
org.joda.time.field.UnsupportedDateTimeField -> org.joda.time.d.t:
    java.util.HashMap cCache -> a
    org.joda.time.DateTimeFieldType iType -> b
    org.joda.time.DurationField iDurationField -> c
    org.joda.time.field.UnsupportedDateTimeField getInstance(org.joda.time.DateTimeFieldType,org.joda.time.DurationField) -> a
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
    java.lang.UnsupportedOperationException unsupported() -> i
org.joda.time.field.UnsupportedDurationField -> org.joda.time.d.u:
    java.util.HashMap cCache -> a
    org.joda.time.DurationFieldType iType -> b
    org.joda.time.field.UnsupportedDurationField getInstance(org.joda.time.DurationFieldType) -> a
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long getUnitMillis() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.UnsupportedOperationException unsupported() -> e
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.ZeroIsMaxDateTimeField -> org.joda.time.d.v:
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    int getDifference(long,long) -> b
    long getDifferenceAsLong(long,long) -> c
    long set(long,int) -> b
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.format.DateTimeFormat -> org.joda.time.e.a:
    java.util.Map cPatternedCache -> a
    org.joda.time.format.DateTimeFormatter[] cStyleCache -> b
    org.joda.time.format.DateTimeFormatter forPattern(java.lang.String) -> a
    void parsePatternTo(org.joda.time.format.DateTimeFormatterBuilder,java.lang.String) -> a
    java.lang.String parseToken(java.lang.String,int[]) -> a
    boolean isNumericToken(java.lang.String) -> b
    org.joda.time.format.DateTimeFormatter createFormatterForPattern(java.lang.String) -> c
org.joda.time.format.DateTimeFormatter -> org.joda.time.e.b:
    org.joda.time.format.DateTimePrinter iPrinter -> a
    org.joda.time.format.DateTimeParser iParser -> b
    java.util.Locale iLocale -> c
    boolean iOffsetParsed -> d
    org.joda.time.Chronology iChrono -> e
    org.joda.time.DateTimeZone iZone -> f
    java.lang.Integer iPivotYear -> g
    int iDefaultYear -> h
    org.joda.time.format.DateTimeFormatter withChronology(org.joda.time.Chronology) -> a
    java.lang.String print(org.joda.time.ReadableInstant) -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology) -> a
    org.joda.time.format.DateTimePrinter requirePrinter() -> a
    long parseMillis(java.lang.String) -> a
    org.joda.time.Chronology selectChronology(org.joda.time.Chronology) -> b
org.joda.time.format.DateTimeFormatterBuilder -> org.joda.time.e.c:
    java.util.ArrayList iElementPairs -> a
    java.lang.Object iFormatter -> b
    org.joda.time.format.DateTimeFormatter toFormatter() -> a
    org.joda.time.format.DateTimeParser toParser() -> b
    org.joda.time.format.DateTimeFormatterBuilder append(org.joda.time.format.DateTimeFormatter) -> a
    org.joda.time.format.DateTimeFormatterBuilder append(org.joda.time.format.DateTimeParser) -> a
    org.joda.time.format.DateTimeFormatterBuilder append$1c85a8c4(org.joda.time.format.DateTimeParser[]) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendOptional(org.joda.time.format.DateTimeParser) -> b
    void checkParser(org.joda.time.format.DateTimeParser) -> c
    org.joda.time.format.DateTimeFormatterBuilder append0(java.lang.Object) -> a
    org.joda.time.format.DateTimeFormatterBuilder append0(org.joda.time.format.DateTimePrinter,org.joda.time.format.DateTimeParser) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendLiteral(char) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendLiteral(java.lang.String) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendDecimal(org.joda.time.DateTimeFieldType,int,int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendSignedDecimal(org.joda.time.DateTimeFieldType,int,int) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendText(org.joda.time.DateTimeFieldType) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendShortText(org.joda.time.DateTimeFieldType) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendFraction(org.joda.time.DateTimeFieldType,int,int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendFractionOfSecond(int,int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendFractionOfMinute$4386d11e() -> c
    org.joda.time.format.DateTimeFormatterBuilder appendFractionOfHour$4386d11e() -> d
    org.joda.time.format.DateTimeFormatterBuilder appendSecondOfMinute(int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendMinuteOfHour(int) -> b
